Date,Dernier Prix
2/1/2011,3.452586086
9/1/2011,3.480063547
16/1/2011,3.666646283
23/1/2011,3.682547783
30/1/2011,3.515439507
6/2/2011,5.042492601
13/2/2011,5.485139006
20/2/2011,4.753632354
27/2/2011,4.093327253
6/3/2011,3.416327761
13/3/2011,3.163953677
20/3/2011,2.805603936
27/3/2011,2.769539626
3/4/2011,2.536461811
10/4/2011,2.314229431
17/4/2011,2.929714636
24/4/2011,3.794912736
1/5/2011,4.981280143
8/5/2011,4.867974723
15/5/2011,5.855276119
22/5/2011,4.583112193
29/5/2011,4.772811607
5/6/2011,5.766405537
12/6/2011,5.595468846
19/6/2011,2.948730926
26/6/2011,2.591927957
3/7/2011,2.290690561
10/7/2011,1.99855626
17/7/2011,1.922518284
24/7/2011,1.963175697
31/7/2011,1.94347787
7/8/2011,1.445603864
14/8/2011,1.426781061
21/8/2011,1.648833221
28/8/2011,1.439183561
4/9/2011,1.306848766
11/9/2011,0.978210141
18/9/2011,0.871367386
25/9/2011,0.923931943
2/10/2011,0.824765113
9/10/2011,0.769938014
16/10/2011,0.675945227
23/10/2011,0.459808284
30/10/2011,0.533149781
6/11/2011,0.556217037
13/11/2011,0.546755824
20/11/2011,0.444606321
27/11/2011,0.485511369
4/12/2011,0.585803986
11/12/2011,0.621241279
18/12/2011,0.65867476
25/12/2011,0.801955013
1/1/2012,0.898220459
8/1/2012,1.233769734
15/1/2012,1.305742249
22/1/2012,1.205250929
29/1/2012,1.112546826
5/2/2012,1.131177891
12/2/2012,1.102215051
19/2/2012,0.89275331
26/2/2012,0.941314997
4/3/2012,0.972293627
11/3/2012,0.99461139
18/3/2012,1.059501391
25/3/2012,0.95355009
1/4/2012,0.981882041
8/4/2012,1.011360944
15/4/2012,1.014479193
22/4/2012,1.058898619
29/4/2012,1.03723376
6/5/2012,1.035917863
13/5/2012,1.026676973
20/5/2012,1.047731127
27/5/2012,1.066212257
3/6/2012,1.087088009
10/6/2012,1.145182214
17/6/2012,1.251965627
24/6/2012,1.33107774
1/7/2012,1.333341723
8/7/2012,1.345888457
15/7/2012,1.495004041
22/7/2012,1.718023144
29/7/2012,1.688073001
5/8/2012,1.902001957
12/8/2012,2.029297291
19/8/2012,2.051096141
26/8/2012,1.74757102
2/9/2012,1.757597953
9/9/2012,1.787695181
16/9/2012,1.831476111
23/9/2012,1.904907607
30/9/2012,1.874272153
7/10/2012,1.882197357
14/10/2012,1.76730143
21/10/2012,1.740087589
28/10/2012,1.614906541
4/11/2012,1.575629769
11/11/2012,1.58508087
18/11/2012,1.639447599
25/11/2012,1.728313446
2/12/2012,1.749148693
9/12/2012,1.839474596
16/12/2012,1.84417892
23/12/2012,1.805342979
30/12/2012,1.796903531
6/1/2013,1.784644747
13/1/2013,1.840133077
20/1/2013,1.95567597
